jfdf,8,7,1,8,6,9
jdih,6,5,5,4,8,4
jedb,2,6,6,4,6,8
jjdb,2,5,4,9,8,9
jbge,4,7,9,6,7,6
jdeh,2,6,1,2,1,7
jbcg,6,9,3,9,6,1
jdjf,5,5,6,9,2,6
jhdc,8,3,8,6,1,5
jgcc,6,3,8,6,5,8
jdgd,7,2,8,1,9,3
jhfc,3,5,9,9,6,3
jhaf,1,1,6,7,1,6
jdei,5,5,7,6,3,3
jdji,3,8,9,3,8,7
jcah,3,3,8,4,5,9
jjaa,7,6,3,7,1,9
jhcd,7,5,8,2,4,3
jdbd,2,4,5,4,5,2
jiag,3,3,1,1,5,3
jicd,1,5,5,3,2,1
jgjd,2,9,2,2,1,7
jdgf,8,2,1,9,4,4
jaic,8,8,5,4,1,9
jcch,2,3,8,8,6,5
jigd,6,8,1,1,2,9
jajg,4,6,4,4,4,7
jbde,7,3,2,2,6,1
jajd,8,3,5,3,1,1
jghb,6,7,3,3,7,2
jejc,2,9,9,2,8,8
jiee,3,5,3,7,8,1
jbjf,6,4,3,9,9,7
jgif,6,1,7,3,5,9
jjhc,6,2,4,8,3,9
jedi,2,9,2,2,9,2
jehf,8,2,7,6,3,6
jcej,2,3,7,6,5,7
jhdj,1,7,6,4,9,4
jihd,5,7,6,9,3,8
jbee,3,2,3,3,9,2
jhgb,5,4,3,1,9,3
jefh,1,8,2,6,5,5
jgef,7,7,2,3,5,8
jfeg,4,1,7,6,1,7
jhje,9,6,1,3,3,8
jieg,3,4,3,6,9,6
jacg,4,9,8,6,6,9
jhbb,4,9,6,7,3,1
jcdb,9,3,9,7,4,8
jggh,2,1,1,3,1,5
jaia,5,4,6,1,5,4
jchi,5,5,1,3,8,6
jhcf,3,4,4,2,5,8
jjha,9,1,9,1,6,5
jjja,7,3,4,7,4,7
jefb,1,7,9,7,3,1
jegd,3,7,9,3,1,3
jgih,8,8,3,6,7,1
jgaj,4,7,7,9,5,9
jhgd,3,1,9,2,4,6
jhbg,9,8,6,3,2,4
jdjh,3,1,2,7,3,4
jcef,7,2,9,1,5,8
jdaa,4,6,9,1,5,5
jggj,7,4,9,9,8,4
jhbc,7,1,4,2,7,7
jdeb,8,8,8,7,5,3
jfcd,2,2,2,5,5,9
jebc,9,5,9,7,6,9
jafa,5,5,6,6,1,7
jibd,9,3,6,6,6,7
jbai,1,4,3,5,6,1
jgac,2,1,5,3,4,5
jbjj,4,8,4,7,7,9
jcbg,8,5,3,4,9,6
jdjg,8,1,2,8,9,4
jhah,2,2,1,1,6,4
jdef,4,9,7,6,4,9
jgag,6,1,4,8,4,7
jafh,1,6,2,9,1,4
jefc,3,2,3,1,8,7
jigc,4,9,1,5,5,8
jfid,5,8,1,3,9,1
jjcf,5,9,7,4,8,3
jhjb,3,7,6,8,4,6
jjah,5,3,3,5,3,3
jhbd,6,8,8,4,6,8
jghj,1,7,8,1,1,6
jghg,9,2,9,7,5,7
jggc,8,2,3,3,7,6
jdcb,1,8,4,1,1,8
jidf,4,9,2,8,7,2
jfdh,5,2,6,4,6,3
jiie,7,6,2,5,4,8
jbei,8,9,4,9,4,5
jhdb,5,2,3,1,3,1
jhic,9,8,7,9,7,5
jjgf,1,4,4,5,4,8
jfij,6,6,4,3,1,5
jjfe,6,4,8,1,1,7
jadh,1,9,9,7,8,2
jbff,7,7,6,1,3,7
jbhf,6,9,2,1,5,1
jcjg,7,4,6,4,6,9
jeaa,4,2,1,3,3,6
jfcc,5,9,3,8,1,6
jbjg,2,3,2,8,6,5
jacb,7,4,5,7,6,2
jbbg,8,8,2,1,6,4
jehe,8,1,5,8,5,5
jbig,3,3,7,9,1,7
jdic,6,7,9,2,1,4
jdbi,9,2,3,7,9,5
jfeh,6,6,7,3,1,8
jffc,4,9,1,4,1,2
jfhj,7,8,5,8,7,9
jdig,2,4,5,9,2,2
jgie,6,9,4,8,6,7
jbch,9,8,6,4,4,9
jeah,8,1,4,3,5,8
jgda,4,7,6,5,2,6
jfba,6,3,4,5,8,3
jchh,6,2,5,6,8,8
jfec,3,3,8,4,6,9
jaai,5,4,4,9,5,6
jhfj,2,2,5,1,8,7
jbid,6,1,4,6,9,8
jaci,3,2,6,9,3,3
jcfh,6,1,7,6,4,8
jebi,7,7,9,5,8,4
jegi,2,3,6,7,4,6
jgij,2,2,4,6,4,3
jgee,8,8,4,6,2,4
jebg,4,8,4,1,3,9
jdea,5,8,4,5,4,9
jadb,4,4,8,3,1,1
jdfi,3,2,7,5,5,7
jceh,5,8,9,7,9,1
jief,4,1,7,4,5,7
jeeh,6,4,3,8,6,9
jfcj,4,2,3,5,3,5
jhaa,1,8,2,6,2,4
jihf,6,1,9,5,4,4
jfaa,2,9,5,9,3,6
