iaia,4,2,6,4,7,6
ibcf,6,9,4,6,2,5
idha,7,8,7,1,1,5
ifbc,2,1,2,9,7,2
icch,6,8,4,9,1,1
igjb,8,5,1,5,8,2
iefb,8,7,4,7,6,8
iaih,3,2,2,4,9,6
ichi,5,2,4,4,8,6
iaed,7,1,1,3,8,2
ibbb,9,3,2,4,3,2
iaea,9,7,8,2,3,6
ijie,7,7,5,3,9,1
iagg,8,3,5,8,4,5
igca,6,7,1,1,2,3
ifad,9,8,4,8,3,9
iced,5,7,2,3,8,8
ihae,3,7,4,4,2,9
ijjb,3,8,8,5,5,9
iddb,6,6,4,5,7,5
iigj,8,8,7,3,6,4
iheg,5,6,1,8,2,9
ijaf,7,3,2,5,2,3
iahe,2,4,1,9,6,2
iecc,9,9,1,4,7,4
iifg,3,7,5,1,8,8
iafh,6,1,2,9,8,7
iieg,1,5,9,7,4,9
igic,6,3,9,5,2,3
iaef,6,1,1,6,2,3
igij,2,9,8,8,4,2
ided,7,2,9,7,1,3
ifbb,5,2,3,6,6,6
iehb,9,8,5,9,2,7
iidc,6,6,1,8,5,5
ihdi,2,7,8,4,3,3
iceb,7,3,8,9,6,5
iijd,5,7,8,1,5,9
ifbj,6,3,9,7,1,6
icda,1,4,2,2,9,5
iifh,9,8,6,6,7,4
iaga,4,9,7,5,4,6
ihgc,3,3,1,7,4,9
iahi,2,9,1,6,4,7
iabc,3,1,4,6,6,5
iiaf,7,5,8,7,9,9
ijgd,6,9,4,1,6,8
iifj,6,5,6,2,5,5
ieei,9,1,2,2,1,8
iffe,8,2,5,2,5,9
iaeh,8,5,4,8,2,6
ihjj,4,1,6,7,2,9
idec,5,5,4,1,7,9
ijhe,1,8,9,3,2,4
igbc,4,6,6,8,3,9
iajh,4,8,9,8,1,2
ijef,6,6,4,3,5,9
ighj,1,4,4,4,2,7
iifi,2,6,5,5,4,9
ihjd,7,7,2,8,7,8
iecb,2,6,8,5,9,2
ibib,7,5,9,9,2,9
ijha,9,4,1,1,4,6
ighb,5,6,7,1,8,4
iacj,4,1,6,2,9,1
ifah,2,9,8,3,3,8
iiea,6,2,5,2,4,5
iaba,7,3,5,7,4,5
ibja,5,2,6,7,7,8
ifhb,5,8,5,5,5,7
igcj,5,3,6,3,1,6
iejj,3,2,4,6,5,4
icia,5,3,3,4,1,2
ihid,2,8,9,8,4,3
ijgh,3,4,7,3,9,5
iehc,3,2,8,9,4,8
ihde,6,1,1,4,3,3
idfc,8,5,8,6,1,6
igcg,3,3,7,4,2,3
ihcc,6,1,5,8,8,3
ibeg,4,1,3,7,3,5
icfe,8,3,3,7,9,5
idif,7,8,5,7,8,3
iebb,6,2,3,1,2,9
icgf,1,5,6,1,7,1
ibeb,9,2,3,4,4,2
iadb,9,8,2,4,4,1
ibgc,9,6,5,9,8,1
ibad,2,2,8,7,1,5
ijdj,6,3,7,4,2,9
igaj,8,7,1,7,7,2
ijfd,6,6,8,3,8,5
idig,7,4,6,5,9,5
iihd,6,6,7,5,5,5
ihcg,3,2,3,3,4,9
ieaa,5,6,8,3,4,6
ijgg,2,5,7,2,5,1
iegc,2,1,2,5,2,5
iadh,1,2,9,5,4,8
idgj,2,2,7,1,5,9
igbe,8,3,5,6,9,7
ibdi,6,4,8,7,5,8
igih,3,4,5,2,1,9
ifeg,7,4,5,4,3,4
iecj,3,6,6,1,3,5
iegb,9,1,5,1,3,8
ibbi,4,3,4,3,3,1
ighh,1,8,5,3,3,5
ijfc,1,4,2,7,7,5
igci,7,7,5,1,3,6
ijeb,4,5,8,3,9,6
iafg,4,2,9,2,5,1
igae,1,7,4,2,8,4
ijeh,4,4,5,8,9,3
ighi,8,4,6,7,4,4
icej,1,6,4,7,7,6
iged,5,3,7,7,5,5
ihcd,4,2,1,7,4,3
idid,6,5,4,5,8,2
ieef,5,8,3,5,9,2
ibjj,1,6,7,4,7,4
ifai,4,2,4,4,9,3
ihhf,6,7,3,4,6,5
ihah,5,8,8,9,8,5
ibci,3,2,1,1,3,8
ijgj,9,1,3,4,9,4
ijge,2,1,2,8,8,8
idag,1,3,2,8,2,8
ifji,6,7,3,9,4,7
iibf,9,4,8,8,9,5
iehg,7,3,8,3,2,9
